Valasztas,MAZ,TAZ,Telepules,TEVK,Jelolt,Szavazat
Fopolgarmester,01,001,Budapest 01. kerület,01,Grundtner,0
Fopolgarmester,01,001,Budapest 01. kerület,01,Vitezy,0
Fopolgarmester,01,001,Budapest 01. kerület,01,Szentkiralyi,0
Fopolgarmester,01,001,Budapest 01. kerület,01,Karacsony,0
Fopolgarmester,01,001,Budapest 01. kerület,02,Grundtner,0
Fopolgarmester,01,001,Budapest 01. kerület,02,Vitezy,0
Fopolgarmester,01,001,Budapest 01. kerület,02,Szentkiralyi,0
Fopolgarmester,01,001,Budapest 01. kerület,02,Karacsony,0
Fopolgarmester,01,001,Budapest 01. kerület,03,Grundtner,0
Fopolgarmester,01,001,Budapest 01. kerület,03,Vitezy,0
Fopolgarmester,01,001,Budapest 01. kerület,03,Szentkiralyi,0
Fopolgarmester,01,001,Budapest 01. kerület,03,Karacsony,0
Fopolgarmester,01,001,Budapest 01. kerület,04,Grundtner,0
Fopolgarmester,01,001,Budapest 01. kerület,04,Vitezy,0
Fopolgarmester,01,001,Budapest 01. kerület,04,Szentkiralyi,0
Fopolgarmester,01,001,Budapest 01. kerület,04,Karacsony,0
Fopolgarmester,01,001,Budapest 01. kerület,05,Grundtner,0
Fopolgarmester,01,001,Budapest 01. kerület,05,Vitezy,0
Fopolgarmester,01,001,Budapest 01. kerület,05,Szentkiralyi,0
Fopolgarmester,01,001,Budapest 01. kerület,05,Karacsony,0
Fopolgarmester,01,001,Budapest 01. kerület,06,Grundtner,0
Fopolgarmester,01,001,Budapest 01. kerület,06,Vitezy,0
Fopolgarmester,01,001,Budapest 01. kerület,06,Szentkiralyi,0
Fopolgarmester,01,001,Budapest 01. kerület,06,Karacsony,0
Fopolgarmester,01,001,Budapest 01. kerület,07,Grundtner,0
Fopolgarmester,01,001,Budapest 01. kerület,07,Vitezy,0
Fopolgarmester,01,001,Budapest 01. kerület,07,Szentkiralyi,0
Fopolgarmester,01,001,Budapest 01. kerület,07,Karacsony,0
Fopolgarmester,01,001,Budapest 01. kerület,08,Grundtner,0
Fopolgarmester,01,001,Budapest 01. kerület,08,Vitezy,0
Fopolgarmester,01,001,Budapest 01. kerület,08,Szentkiralyi,0
Fopolgarmester,01,001,Budapest 01. kerület,08,Karacsony,0
Fopolgarmester,01,002,Budapest 02. kerület,01,Grundtner,0
